,STREET_STANDARD,Lat,Long
231,"BARROWS, BOSTON",42.35281174073993,-71.13818022282058
232,"SUMMIT, BOSTON",41.2633887,-81.5595627
233,"MARLBOROUGH, BOSTON",42.3519730182761,-71.0820082049356
234,"WASHINGTON STREET, BOSTON",42.3440492,-71.1426244
235,"RUGGLES STREET, BOSTON",42.33446498239685,-71.08806935963263
236,"NEWBURY, BOSTON",42.35092,-71.0783603
237,"FANEUIL HALL MARKETPLACE, BOSTON",,
238,"MAGNOLIA STREET, BOSTON",42.31618727691551,-71.07097694060705
239,"CEDAR STREET, BOSTON",42.32793694312339,-71.09640771018202
240,"FAULKNER CIRCLE, BOSTON",42.29955763899999,-71.0616436198883
241,"ESSEX STREET, BOSTON",42.352570402578266,-71.06023461052942
242,"DEFOREST, BOSTON",42.26813885,-71.13051637860953
243,"HOME DEPOT, BOSTON",42.3283416,-71.06384268057951
244,"FENWAY, BOSTON",42.3451868,-71.1045987
245,"HOWARD, BOSTON",,
246,"CRAWFORD STREET, BOSTON",42.31276195124406,-71.08803003912878
247,"FENWAY PARK, BOSTON",42.346461399999995,-71.09709985343964
248,"NEW WASHINGTON STREET, BOSTON",,
249,"ANNABEL STREET, BOSTON",42.31829161399707,-71.06265494151887
250,"COMMONWEALTH, BOSTON",42.3554334,-71.060511
251,"WINTER, BOSTON",,
252,"WILMORE, BOSTON",42.2779637768856,-71.0924638592905
253,"ENDICOTT STREET, BOSTON",42.36647678957754,-71.0580115361126
254,"BOSTON HARBOR, BOSTON",42.3417649,-70.9661596
255,"HECLA, BOSTON",42.30683200635685,-71.06028654330026
256,"GAVIN WAY, BOSTON",42.32614923189864,-71.05349115257103
257,"JAMES O'NEILL, BOSTON",42.330407550000004,-71.0518385
258,"THOMPSON ISLAND, BOSTON",42.3150877,-71.01035936908627
259,"LENOX STREET, BOSTON",42.33637594697598,-71.08071568298746
260,"PUBLIC ALLEY NO 701, BOSTON",,
261,"EVERETT, BOSTON",42.3545285,-71.0687582
262,"STANIFORD STREET, BOSTON",42.36243253629165,-71.06387011880152
263,"MOUNT VERNON STREET, BOSTON",42.35754442396444,-71.07146157152708
264,"STRATHMORE, BOSTON",42.33924241715474,-71.15330946513517
265,"ELM STREET, BOSTON",42.378768388595695,-71.06279851224471
266,"HIGHLAND STREET, BOSTON",42.328448329190415,-71.09215399092714
267,"CLARE AVENUE, BOSTON",42.27393002215219,-71.11895305851314
268,"BIRD STREET, BOSTON",42.313418696366085,-71.0704146830174
269,"MONUMENT AVENUE, BOSTON",42.37467584033279,-71.06188006706299
270,"E BROOKLINE STREET, BOSTON",42.33815359251503,-71.07075852500834
271,"ENNEKING PARKWAY, BOSTON",42.257659833309205,-71.1320674729872
272,"WATERMAN, BOSTON",52.9763198,-0.1417109
273,"W WALNUT PARK, BOSTON",42.317869601505876,-71.09965306016403
274,"MARKET STREET, BOSTON",42.35506063463982,-71.14979159600983
275,"BRAY STREET, BOSTON",42.317231721341344,-71.09763668974553
276,"YARMOUTH PLACE, BOSTON",42.346379302804955,-71.07625700570318
277,"CHARME, BOSTON",42.28533481916572,-71.11546983201107
278,"LEXINGTON, BOSTON",42.377134293728254,-71.03952404991077
279,"MARGINAL ROAD, BOSTON",42.3478801744286,-71.06685688758449
280,"BLAKEVILLE STREET, BOSTON",42.30470703222561,-71.0709017787135
281,"GREENWOOD STREET, BOSTON",42.299853259911735,-71.07988807179554
282,"ESTELLA STREET, BOSTON",42.28688955255347,-71.09455601311254
283,"GLOUCESTER STREET, BOSTON",42.349576477617354,-71.08433053331615
284,"DAKOTA STREET, BOSTON",42.299660620446836,-71.06881915965782
285,"HAVARD AVENUE, BOSTON",,
286,"S BREMEN STREET, BOSTON",42.36781437405663,-71.03944496457837
287,"COLONAIDE, BOSTON",,
288,"MAVERICK SQUARE, BOSTON",42.37051065,-71.03906427118096
289,"PALMER, BOSTON",42.3304112814292,-71.08250192831574
290,"HULL, BOSTON",42.36675234260547,-71.05560574522764
291,"NORTH, BOSTON",13.00284765,77.61838088344521
292,"BOYLSTON, BOSTON",42.3534194,-71.06443
293,"CITY HALL PZ, BOSTON",,
294,"LAMARTINE PLACE, BOSTON",42.313673300000005,-71.1066145
295,"FREEPORT STREET, BOSTON",42.29139137554604,-71.04816349820884
296,"OAKWOOD STREET, BOSTON",42.268447426343606,-71.10979246829996
297,"COHASSET, BOSTON",42.285034605528736,-71.1309440413332
298,"WAVERLY, BOSTON",42.36077225791995,-71.14388143276713
299,"ELMWOOD STREET, BOSTON",42.330833036849505,-71.09420671814436
300,"BIRCHWOOD STREET, BOSTON",42.25840295272365,-71.1578017176061
301,"CUSTOM HOUSE STREET, BOSTON",42.357966251768055,-71.05303038435814
302,"W CONCORD STREET, BOSTON",42.339771582273826,-71.07718087695801
303,"WITHROP SIDE AIRPOT, BOSTON",,
304,"FRONTAGE ROAD, BOSTON",42.34418088472134,-71.06082792261776
305,"MURDOCK STREET, BOSTON",42.35248518922511,-71.1466528453761
306,"CAROL, BOSTON",42.26833842580024,-71.15052519460038
307,"MARSHALLS, BOSTON",42.345451,-71.1001214
308,"COURTLAND ROAD, BOSTON",42.28625685624798,-71.09475578639339
309,"STOCKTON, BOSTON",42.28265568079227,-71.07374926632045
310,"PUBLIC ALLEY NO 437, BOSTON",,
311,"CARLTON, BOSTON",42.3531675,-71.07177634536382
312,"HOLTON, BOSTON",42.36060065672657,-71.13842975332125
313,"COURT STREET, BOSTON",42.35914800296584,-71.05911413211393
314,"BENTON STREET, BOSTON",42.33756818375879,-71.08475782423878
315,"PRENTISS STREET, BOSTON",42.333810062734436,-71.09376991367073
316,"BATTERY WHRF, BOSTON",42.36715285,-71.05035687384179
317,"THACHER, BOSTON",42.36556018824001,-71.05656438770266
318,"ANNAFRAN STREET, BOSTON",42.27313527995362,-71.11067091527804
319,"FORSYTH WAY, BOSTON",42.339905576688786,-71.09283261561298
320,"FORSYTH STREET, BOSTON",42.33707685,-71.08966490182927
321,"BOULEVARD TERRACE, BOSTON",42.34716961196112,-71.13952252978974
322,"WALTON STREET, BOSTON",42.287277464666175,-71.07014422430571
323,"HOWARD AVENUE, BOSTON",42.318774238891024,-71.07356361541386
324,"AVERY STREET, BOSTON",42.353298205265936,-71.06369605514037
325,"CHARLES PARK ROAD, BOSTON",42.27786983567949,-71.17459548215237
326,"MORRISEY BOULEVARD, BOSTON",,
327,"MORELAND STREET, BOSTON",42.324081126582776,-71.07944110240338
328,"MORTON, BOSTON",42.2802855,-71.0860598
329,"BUNKER HILL STREET, BOSTON",42.376672880440815,-71.05692181728436
330,"FRAZER STREET, BOSTON",42.2628663847213,-71.11025434865661
331,"NIGHTINGALE, BOSTON",42.2954080498089,-71.08238478210608
332,"HARCOURT STREET, BOSTON",42.34622840112792,-71.07856611472063
333,"PUBLIC ALLEY NO 402, BOSTON",,
334,"EDGEWATER DRIVE, BOSTON",42.26597885015006,-71.09578760670996
335,"ALBERT STREET, BOSTON",42.33473787688115,-71.09199105567072
336,"HANCOCK STREET, BOSTON",42.31066114585684,-71.06190892315254
337,"WESTERN, BOSTON",8.4865544,-13.2370072
338,"BLOSSOM STREET, BOSTON",42.36171530408512,-71.0668604976866
339,"TREMLETT STREET, BOSTON",42.29481394731596,-71.07020555883251
340,"PARK VIEW STREET, BOSTON",42.311076693758054,-71.09239484853084
341,"PARKTON ROAD, BOSTON",42.3222764269377,-71.11414573102131
342,"JOHN F. FITZGERALD SURFA, BOSTON",,
343,"BOSTON WHARF ROAD, BOSTON",42.35069926368181,-71.04633196791674
344,"BERNARD STREET, BOSTON",42.29438954474385,-71.08023678216121
345,"TAUNTON AVENUE, BOSTON",42.26757056665807,-71.107016221832
346,"BROOK AVENUE, BOSTON",42.32070825513743,-71.0740579496846
347,"OTIS STREET, BOSTON",42.35463095475339,-71.05809217929139
348,"UKRAINE WAY, BOSTON",42.298232902280915,-71.1157898257988
349,"JAN KARSKI WAY, BOSTON",42.3247715579151,-71.06131809591133
350,"UNION SQUARE, BOSTON",42.3537285,-71.13661355563741
351,"BABSON STREET, BOSTON",42.27203736387637,-71.09208731478316
352,"BLUE OP ANGEL, BOSTON",,
353,"BOSTON, BOSTON",52.978108,-0.0313195
354,"DISTRICT AVENUE, BOSTON",42.32520079862623,-71.06223069964625
355,"JETTE, BOSTON",42.34683639293584,-71.14318815918898
356,"PUBLIC ALLEY NO 438, BOSTON",,
357,"MAPLE STREET, BOSTON",42.3084268029181,-71.08605507103765
358,"NEWBURY STREET, BOSTON",42.34842051940795,-71.08689709103709
359,"BLAKEMORE STREET, BOSTON",42.28550353013568,-71.11992560023889
360,"SPRAGUE STREET, BOSTON",42.23724437474315,-71.13576517335898
361,"FIRST, BOSTON",,
362,"AVENUE, BOSTON",46.52384891127061,6.622504873418358
363,"6 AVE SE, BOSTON",,
364,"ROWES WHARF, BOSTON",42.3557897,-71.05030095000001
365,"BAIRD STREET, BOSTON",42.28576442137599,-71.09220681780549
366,"MARSHALLS..., BOSTON",42.345451,-71.1001214
367,"DUNKELD STREET, BOSTON",42.312773781037095,-71.07561575551792
368,"NORTHAMPTON STREET, BOSTON",42.33944645270135,-71.08180057416872
369,"BUSSEY STREET, BOSTON",,
370,"COLLINS STREET, BOSTON",42.270904078977885,-71.1187798479759
371,"VICTORY GARDEN, BOSTON",,
372,"RIVER STREET, BOSTON",42.36123284999999,-71.116764
373,"WENSLEY, BOSTON",42.3272725713101,-71.10212194030674
374,"CHARTER STREET, BOSTON",42.36719517794093,-71.05461398960688
375,"COMMERCIAL WHRF, BOSTON",42.36193017864109,-71.04889832154863
376,"CRISPUS ATTUCKS PLACE, BOSTON",42.324527389058545,-71.08823288123774
377,"ANTRIM STREET, BOSTON",42.38751562385069,-71.00573032340942
378,"LINCOLN, BOSTON",,
379,"PETERBOROUGH, BOSTON",42.34347483912088,-71.09821863757129
380,"BATTERY STREET, BOSTON",42.3663272562898,-71.05208135070765
381,"HAZELWOOD COURT, BOSTON",42.3178663,-71.0849726
382,"WALNUT PARK, BOSTON",42.315945141658545,-71.09694288804363
383,"FRANCIS PARKMAN DRIVE, BOSTON",,
384,"BAKER AVENUE, BOSTON",42.31242143714808,-71.07082450968186
385,"POPLAR, BOSTON",,
386,"BRUNSWICK STREET, BOSTON",42.311771367041764,-71.08199568812171
387,"ALLSTATE ROAD, BOSTON",42.32519870470935,-71.06416950501344
388,"TRAVELER, BOSTON",42.3430341,-71.05756775
389,"NEPTUNE ROAD, BOSTON",42.379544897459766,-71.02480283962147
390,"HANOVER STREET, BOSTON",42.36171693700159,-71.05726864463793
391,"LOGAN AIRPORT SERVICE, BOSTON",,
392,"BAKER STREET, BOSTON",42.27535453116896,-71.16708626647639
393,"PARKER HILL AVENUE, BOSTON",42.329328093262994,-71.10392568581761
394,"ADAMS S, BOSTON",,
395,"5 CONDOR STREET, BOSTON",42.382473649999994,-71.04007718069485
396,"CHESTNUT HILL DRIVE, BOSTON",,
397,"NORFOLK, BOSTON",42.9909491,-80.2705019
398,"RAYNOR CIRCLE, BOSTON",42.334544474274594,-71.08705717435666
399,"DIST WIDE, BOSTON",,
400,"AMORY STREET, BOSTON",42.31443639084971,-71.10483605694797
401,"RUTHERFORD, BOSTON",42.380264017397835,-71.07114243378126
402,"BAY STREET, BOSTON",42.31108969011385,-71.056101731329
403,"BURGOYNE STREET, BOSTON",42.286201320604,-71.05646499555955
404,"RESERVATION ROAD, BOSTON",42.25412348573218,-71.13325095282943
405,"EVERETT STREET, BOSTON",42.366950641922145,-71.03341360897582
406,"BEECH STREET, BOSTON",42.28324795429482,-71.14483077034461
407,"DIST 13, BOSTON",,
408,"BOSTON UNIVERSITY BRG, BOSTON",,
409,"E NEWTON STREET, BOSTON",42.33670691053745,-71.07103581172457
410,"ELLERY, BOSTON",42.3521852,-71.0706812
411,"PARISH STREET, BOSTON",42.30796803238208,-71.06209099890474
412,"CENTRAL AVENUE, BOSTON",42.26094356333229,-71.11945557316315
413,"BEVERLY STREET, BOSTON",42.36461251038398,-71.05867875921689
414,"BARTLETT STREET, BOSTON",42.32843310107025,-71.08874873936396
415,"HEATH STREET, BOSTON",42.328273,-71.1103291
